Name,City,State,Zip,"Type Detailed*",Private,Operator,"Current Guaranteed Minimum","Average Daily Population","Current as of**","Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"DELANEY HALL DETENTION FACILITY",NEWARK,NJ,7105,CDF,TRUE,GEO,700,162,08/04/2025,40.723606,-74.147337,1,place,,,"Newark, NJ 07105",,,,,Newark,NJ,"Essex County",07105,US,"TIGER/Line® dataset from the US Census Bureau"
"CALHOUN COUNTY CORRECTIONAL CENTER","BATTLE CREEK",MI,49014,IGSA,FALSE,COUNTY,75,156,08/04/2025,42.324254,-85.179824,0.99,street_center,"Calhoun St",,"Battle Creek, MI 49017",,"Calhoun St",,,"Battle Creek",MI,"Calhoun County",49017,US,"TIGER/Line® dataset from the US Census Bureau"
"KANDIYOHI COUNTY JAIL",WILLMAR,MN,56201,IGSA,FALSE,COUNTY,,145,08/04/2025,45.114811,-95.053071,0.82,street_center,"Kandiyohi Ave SW",,"Willmar, MN 56201",,"Kandiyohi Ave SW",,,Willmar,MN,"Kandiyohi County",56201,US,"TIGER/Line® dataset from the US Census Bureau"
"BUTLER COUNTY JAIL",HAMILTON,OH,45011,"USMS IGA",FALSE,COUNTY,,135,08/04/2025,39.399461,-84.555686,1,street_center,"Butler St",,"Hamilton, OH 45011",,"Butler St",,,Hamilton,OH,"Butler County",45011,US,"TIGER/Line® dataset from the US Census Bureau"
"CIMMARRON CORR FACILITY",CUSHING,OK,74023,"USMS IGA",TRUE,CORECIVIC,,135,08/04/2025,36.029294,-96.855949,1,place,,,"Cushing, OK 74023",,,,,Cushing,OK,"Payne County",74023,US,"TIGER/Line® dataset from the US Census Bureau"
"DILLEY IMMIGRATION PROCESSING CENTER",DILLEY,TX,78017,FAMILY,TRUE,CORECIVIC,"1,920",135,08/04/2025,28.763313,-99.217995,0.5,place,,,"Dilley, TX 78017",,,,,Dilley,TX,"Frio County",78017,US,"TIGER/Line® dataset from the US Census Bureau"
"GREENE COUNTY JAIL",SPRINGFIELD,MO,65802,"USMS IGA",FALSE,COUNTY,,129,08/04/2025,37.20745,-93.354612,1,place,,,"Springfield, MO 65802",,,,,Springfield,MO,"Greene County",65802,US,"TIGER/Line® dataset from the US Census Bureau"
"ORANGE COUNTY JAIL (NY)",GOSHEN,NY,10924,IGSA,FALSE,COUNTY,,122,08/04/2025,41.402958,-74.315198,1,street_center,"Orange Rd",,"Goshen, NY 10924",,"Orange Rd",,,Goshen,NY,"Orange County",10924,US,"TIGER/Line® dataset from the US Census Bureau"
"BERLIN FED. CORR. INST.",BERLIN,NH,3570,BOP,FALSE,BOP,,118,08/04/2025,44.512344,-71.194226,1,place,,,"Berlin, NH 03570",,,,,Berlin,NH,"Coos County",03570,US,"TIGER/Line® dataset from the US Census Bureau"
"EDEN DETENTION CTR",EDEN,TX,76837,"USMS IGA",TRUE,CORECIVIC,,116,08/04/2025,31.174061,-99.876368,1,place,,,"Eden, TX 76837",,,,,Eden,TX,"Concho County",76837,US,"TIGER/Line® dataset from the US Census Bureau"
"KAY CO JUSTICE FACILITY",NEWKIRK,OK,74647,IGSA,FALSE,COUNTY,,113,08/04/2025,36.840009,-97.056112,1,place,,,"Newkirk, OK 74647",,,,,Newkirk,OK,"Kay County",74647,US,"TIGER/Line® dataset from the US Census Bureau"
"WYATT DETENTION CENTER","CENTRAL FALLS",RI,2863,"USMS IGA",TRUE,CENTRALFALLS,,112,08/04/2025,41.889849,-71.394186,1,place,,,"Central Falls, RI 02863",,,,,"Central Falls",RI,"Providence County",02863,US,"TIGER/Line® dataset from the US Census Bureau"
"DODGE COUNTY JAIL",JUNEAU,WI,53039,"USMS IGA",FALSE,COUNTY,,109,08/04/2025,43.372221,-88.710157,1,place,,,"Juneau, WI 53039",,,,,Juneau,WI,"Dodge County",53039,US,"TIGER/Line® dataset from the US Census Bureau"
"NORTHEAST OHIO CORRECTIONAL CENTER",YOUNGSTOWN,OH,44505,"USMS IGA",TRUE,CORECIVIC,,109,08/04/2025,41.143609,-80.646848,1,street_center,"Ohio Ave",,"Youngstown, OH 44505",,"Ohio Ave",,,Youngstown,OH,"Trumbull County",44505,US,"TIGER/Line® dataset from the US Census Bureau"
"STRAFFORD COUNTY CORRECTIONS",DOVER,NH,3820,IGSA,FALSE,COUNTY,,109,08/04/2025,43.22879,-70.899542,1,street_center,"Strafford Rd",,"Dover, NH 03820",,"Strafford Rd",,,Dover,NH,"Strafford County",03820,US,"TIGER/Line® dataset from the US Census Bureau"
"CHASE COUNTY JAIL","COTTONWOOD FALL",KS,66845,IGSA,FALSE,COUNTY,,105,08/04/2025,38.37674,-96.54945,1,place,,,"Cottonwood Falls, KS 66845",,,,,"Cottonwood Falls",KS,"Chase County",66845,US,"TIGER/Line® dataset from the US Census Bureau"
"MONROE COUNTY DETENTION-DORM",MONROE,MI,48161,IGSA,FALSE,COUNTY,,105,08/04/2025,41.9118,-83.401454,1,street_center,Monroe,,"Monroe, MI 48161",,Monroe,,,Monroe,MI,"Monroe County",48161,US,"TIGER/Line® dataset from the US Census Bureau"
"MESA VERDE ICE PROCESSING CENTER",BAKERSFIELD,CA,93301,CDF,TRUE,GEO,320,103,08/04/2025,35.35354,-119.081178,0.99,street_center,"Mesa Verde Way",,"Bakersfield, CA 93309",,"Mesa Verde Way",,,Bakersfield,CA,"Kern County",93309,US,"TIGER/Line® dataset from the US Census Bureau"
"GLADES COUNTY DETENTION CENTER","MOORE HAVEN",FL,33471,IGSA,FALSE,COUNTY,500,100,08/04/2025,26.886471,-81.195575,1,place,,,"Moore Haven, FL 33471",,,,,"Moore Haven",FL,"Glades County",33471,US,"TIGER/Line® dataset from the US Census Bureau"
"CLINTON COUNTY CORRECTIONAL FACILITY",MCELHATTAN,PA,17748,"USMS IGA",FALSE,COUNTY,,84,08/04/2025,41.115056,-77.482519,0.89,street_center,"Clinton Ln",,"Mill Hall, PA 17751",,"Clinton Ln",,,"Mill Hall",PA,"Clinton County",17751,US,"TIGER/Line® dataset from the US Census Bureau"
"ATLANTA US PEN",ATLANTA,GA,30315,BOP,FALSE,BOP,,82,08/04/2025,33.712299,-84.36487,0.8,street_center,"State Rte 42 Spr",,"Atlanta, GA 30315",,"State Rte 42 Spr",,,Atlanta,GA,"Fulton County",30315,US,"TIGER/Line® dataset from the US Census Bureau"
"FREEBORN COUNTY ADULT DETENTION CENTER","ALBERT LEA",MN,56007,IGSA,FALSE,COUNTY,,80,08/04/2025,43.724042,-93.453764,1,street_center,"Freeborn Rd",,"Albert Lea, MN 56007",,"Freeborn Rd",,,"Albert Lea",MN,"Freeborn County",56007,US,"TIGER/Line® dataset from the US Census Bureau"
"LA SALLE COUNTY REGIONAL DETENTION CENTER",ENCINAL,TX,78019,"USMS IGA",FALSE,ICE,,78,08/04/2025,28.040526,-99.356329,0.5,place,,,"Encinal, TX 78019",,,,,Encinal,TX,"La Salle County",78019,US,"TIGER/Line® dataset from the US Census Bureau"
"HENDERSON DETENTION",HENDERSON,NV,89015,"USMS IGA",FALSE,COUNTY,,75,08/04/2025,36.039297,-114.928019,1,place,,,"Henderson, NV 89015",,,,,Henderson,NV,"Clark County",89015,US,"TIGER/Line® dataset from the US Census Bureau"
"ST. CLAIR COUNTY JAIL","PORT HURON",MI,48060,IGSA,FALSE,COUNTY,,69,08/04/2025,43.124104,-82.799866,0.89,street_center,"St Clair St",,"Yale, MI 48097",,"St Clair St",,,Yale,MI,"St. Clair County",48097,US,"TIGER/Line® dataset from the US Census Bureau"
"GRAYSON COUNTY JAIL",LEITCHFIELD,KY,42754,"USMS IGA",FALSE,COUNTY,,61,08/04/2025,37.491253,-86.297674,1,street_center,"Grayson St",,"Leitchfield, KY 42754",,"Grayson St",,,Leitchfield,KY,"Grayson County",42754,US,"TIGER/Line® dataset from the US Census Bureau"
"SENECA COUNTY JAIL",TIFFIN,OH,44883,IGSA,FALSE,COUNTY,,60,08/04/2025,41.123474,-83.162122,1,street_center,"Seneca St",,"Tiffin, OH 44883",,"Seneca St",,,Tiffin,OH,"Seneca County",44883,US,"TIGER/Line® dataset from the US Census Bureau"
"FDC PHILADELPHIA",PHILADELPHIA,PA,19106,BOP,FALSE,BOP,,57,08/04/2025,39.950004,-75.150071,1,place,,,"Philadelphia, PA 19106",,,,,Philadelphia,PA,"Philadelphia County",19106,US,"TIGER/Line® dataset from the US Census Bureau"
"SHERBURNE COUNTY JAIL","ELK RIVER",MN,55330,IGSA,FALSE,COUNTY,,57,08/04/2025,45.29802,-93.57246,1,place,,,"Elk River, MN 55330",,,,,"Elk River",MN,"Sherburne County",55330,US,"TIGER/Line® dataset from the US Census Bureau"
"CUMBERLAND COUNTY JAIL",PORTLAND,ME,4102,"USMS IGA",FALSE,COUNTY,,56,08/04/2025,43.657977,-70.304301,1,place,,,"Portland, ME 04102",,,,,Portland,ME,"Cumberland County",04102,US,"TIGER/Line® dataset from the US Census Bureau"
"TULSA COUNTY JAIL (DAVID L. MOSS JUSTICE CTR)",TULSA,OK,74103,IGSA,FALSE,COUNTY,,50,08/04/2025,36.155392,-95.994424,1,place,,,"Tulsa, OK 74103",,,,,Tulsa,OK,"Tulsa County",74103,US,"TIGER/Line® dataset from the US Census Bureau"
"MARION COUNTY JAIL",INDIANAPOLIS,IN,46203,"USMS IGA",FALSE,COUNTY,,48,08/04/2025,39.743493,-86.113535,1,place,,,"Indianapolis, IN 46203",,,,,Indianapolis,IN,"Marion County",46203,US,"TIGER/Line® dataset from the US Census Bureau"
"OLDHAM COUNTY DETENTION CENTER","LA GRANGE",KY,40031,"USMS IGA",FALSE,COUNTY,,48,08/04/2025,38.394706,-85.364643,1,street_center,"Oldham Pl",,"La Grange, KY 40031",,"Oldham Pl",,,"La Grange",KY,"Oldham County",40031,US,"TIGER/Line® dataset from the US Census Bureau"
"NORTH LAKE CORRECTIONAL F",BALDWIN,MI,49304,CDF,TRUE,GEO,,47,08/04/2025,43.929225,-85.840774,0.5,place,,,"Baldwin, MI 49304",,,,,Baldwin,MI,"Lake County",49304,US,"TIGER/Line® dataset from the US Census Bureau"
"HONOLULU FEDERAL DETENTION CENTER",HONOLULU,HI,96819,BOP,FALSE,BOP,,44,08/04/2025,21.347927,-157.876274,1,place,,,"Honolulu, HI 96819",,,,,Honolulu,HI,"Honolulu County",96819,US,"TIGER/Line® dataset from the US Census Bureau"
"GEAUGA COUNTY JAIL",CHARDON,OH,44024,"USMS IGA",FALSE,COUNTY,,43,08/04/2025,41.572432,-81.157142,1,place,,,"Chardon, OH 44024",,,,,Chardon,OH,"Geauga County",44024,US,"TIGER/Line® dataset from the US Census Bureau"
"POLK COUNTY JAIL","DES MOINES",IA,50313,"USMS IGA",FALSE,COUNTY,,42,08/04/2025,41.643316,-93.621343,1,place,,,"Des Moines, IA 50313",,,,,"Des Moines",IA,"Polk County",50313,US,"TIGER/Line® dataset from the US Census Bureau"
"CAMPBELL CO DET CTR",NEWPORT,KY,41071,"USMS IGA",FALSE,COUNTY,,40,08/04/2025,39.035644,-84.4658,0.95,street_center,"Campbell Dr",,"Newport, KY 41099",,"Campbell Dr",,,Newport,KY,"Campbell County",41099,US,"TIGER/Line® dataset from the US Census Bureau"
"LIMESTONE COUNTY DETENTION CENTER",GROESBECK,TX,76642,"USMS IGA",FALSE,COUNTY,,39,08/04/2025,31.473823,-96.543147,0.5,place,,,"Groesbeck, TX 76642",,,,,Groesbeck,TX,"Limestone County",76642,US,"TIGER/Line® dataset from the US Census Bureau"
"PICKENS COUNTY DET CTR",CARROLLTON,AL,35447,IGSA,FALSE,COUNTY,,38,08/04/2025,33.289682,-88.117113,1,place,,,"Carrollton, AL 35447",,,,,Carrollton,AL,"Pickens County",35447,US,"TIGER/Line® dataset from the US Census Bureau"
"LEAVENWORTH US PENITENTIARY",LEAVENWORTH,KS,66048,BOP,FALSE,BOP,,37,08/04/2025,39.279656,-94.982216,1,place,,,"Leavenworth, KS 66048",,,,,Leavenworth,KS,"Leavenworth County",66048,US,"TIGER/Line® dataset from the US Census Bureau"
"POTTAWATTAMIE COUNTY JAIL","COUNCIL BLUFFS",IA,51501,"USMS IGA",FALSE,COUNTY,,36,08/04/2025,41.23238,-95.875086,1,place,,,"Council Bluffs, IA 51501",,,,,"Council Bluffs",IA,"Pottawattamie County",51501,US,"TIGER/Line® dataset from the US Census Bureau"
"HOPKINS COUNTY JAIL",MADISONVILLE,KY,42431,"USMS IGA",FALSE,COUNTY,,35,08/04/2025,37.323317,-87.484933,1,street_center,"Hopkins St",,"Madisonville, KY 42431",,"Hopkins St",,,Madisonville,KY,"Hopkins County",42431,US,"TIGER/Line® dataset from the US Census Bureau"
"MAHONING COUNTY JAIL",YOUNGSTOWN,OH,44503,"USMS IGA",FALSE,COUNTY,,35,08/04/2025,41.099258,-80.655146,1,place,,,"Youngstown, OH 44503",,,,,Youngstown,OH,"Mahoning County",44503,US,"TIGER/Line® dataset from the US Census Bureau"
"ETOWAH COUNTY JAIL (ALABAMA)",GADSDEN,AL,35901,"USMS IGA",FALSE,COUNTY,,34,08/04/2025,34.049367,-85.934285,1,place,,,"Gadsden, AL 35901",,,,,Gadsden,AL,"Etowah County",35901,US,"TIGER/Line® dataset from the US Census Bureau"
"CORR. CTR OF NORTHWEST OHIO",STRYKER,OH,43557,"USMS IGA",FALSE,COUNTY,,33,08/04/2025,41.488708,-84.409876,1,place,,,"Stryker, OH 43557",,,,,Stryker,OH,"Williams County",43557,US,"TIGER/Line® dataset from the US Census Bureau"
"CHIPPEWA COUNTY SSM","SAULT STE MARIE",MI,49783,IGSA,FALSE,COUNTY,,32,08/04/2025,46.4953,-84.345317,0.75,place,,,"Sault Sainte Marie, MI 49783",,,,,"Sault Sainte Marie",MI,"Chippewa County",49783,US,"TIGER/Line® dataset from the US Census Bureau"
"STE. GENEVIEVE COUNTY SHERIFF/JAIL","STE. GENEVIEVE",MO,63670,"USMS IGA",FALSE,COUNTY,,32,08/04/2025,37.981442,-90.041779,0.25,place,,,"Sainte Genevieve, MO 63670",,,,,"Sainte Genevieve",MO,"Ste. Genevieve County",63670,US,"TIGER/Line® dataset from the US Census Bureau"
"PHELPS COUNTY JAIL (NE)",HOLDREGE,NE,68949,"USMS IGA",FALSE,COUNTY,,31,08/04/2025,40.429207,-99.325955,0.5,place,,,"Holdrege, NE 68949",,,,,Holdrege,NE,"Phelps County",68949,US,"TIGER/Line® dataset from the US Census Bureau"
"CLARK COUNTY JAIL (IN)",JEFFERSONVILLE,IN,47130,"USMS IGA",FALSE,COUNTY,,29,08/04/2025,38.268806,-85.743137,1,street_center,"Clark St",,"Jeffersonville, IN 47130",,"Clark St",,,Jeffersonville,IN,"Clark County",47130,US,"TIGER/Line® dataset from the US Census Bureau"
"COASTAL BEND DETENTION FACILITY",ROBSTOWN,TX,78380,"USMS IGA",TRUE,GEO,,26,08/04/2025,27.795517,-97.752083,1,place,,,"Robstown, TX 78380",,,,,Robstown,TX,"Nueces County",78380,US,"TIGER/Line® dataset from the US Census Bureau"
"KNOX COUNTY DETENTION FACILITY",KNOXVILLE,TN,37918,"USMS IGA",FALSE,COUNTY,,25,08/04/2025,36.032653,-83.932695,1,street_center,"Knox Rd NE",,"Knoxville, TN 37918",,"Knox Rd NE",,,Knoxville,TN,"Knox County",37918,US,"TIGER/Line® dataset from the US Census Bureau"
"ALAMANCE COUNTY DETENTION FACILITY",GRAHAM,NC,27253,IGSA,FALSE,COUNTY,40,23,08/04/2025,35.972114,-79.347527,1,place,,,"Graham, NC 27253",,,,,Graham,NC,"Alamance County",27253,US,"TIGER/Line® dataset from the US Census Bureau"
"DAKOTA COUNTY JAIL","DAKOTA CITY",NE,68731,"USMS IGA",FALSE,COUNTY,,23,08/04/2025,42.446977,-96.499063,1,street_center,"Dakota St",,"Dakota City, NE 68731",,"Dakota St",,,"Dakota City",NE,"Dakota County",68731,US,"TIGER/Line® dataset from the US Census Bureau"
"HANCOCK COUNTY PUBLIC SAFETY COMPLEX","BAY ST. LOUIS",MS,39520,IGSA,FALSE,COUNTY,,22,08/04/2025,30.2791,-89.441784,1,street_center,"Hancock Dr",,"Bay Saint Louis, MS 39520",,"Hancock Dr",,,"Bay Saint Louis",MS,"Hancock County",39520,US,"TIGER/Line® dataset from the US Census Bureau"
"WOODBURY COUNTY JAIL","SIOUX CITY",IA,51101,"USMS IGA",FALSE,COUNTY,,21,08/04/2025,42.494745,-96.399356,1,place,,,"Sioux City, IA 51101",,,,,"Sioux City",IA,"Woodbury County",51101,US,"TIGER/Line® dataset from the US Census Bureau"
"PHELPS COUNTY JAIL (MO)",ROLLA,MO,65401,"USMS IGA",FALSE,COUNTY,,19,08/04/2025,37.942919,-91.767956,1,street_center,"Phelps Ave",,"Rolla, MO 65401",,"Phelps Ave",,,Rolla,MO,"Phelps County",65401,US,"TIGER/Line® dataset from the US Census Bureau"
"ORANGE COUNTY JAIL (FL)",ORLANDO,FL,32839,"USMS IGA",FALSE,COUNTY,,18,08/04/2025,28.500003,-81.376038,0.9,street_center,"Orange St",,"Orlando, FL 32806",,"Orange St",,,Orlando,FL,"Orange County",32806,US,"TIGER/Line® dataset from the US Census Bureau"
"JTF CAMP SIX",FPO,FL,34009,DOD,FALSE,DOD,,16,08/04/2025,0,0,0,,,,,,,,,,,,,,
"KENTON COUNTY JAIL",COVINGTON,KY,41017,IGSA,FALSE,COUNTY,,16,08/04/2025,39.081967,-84.559684,0.99,street_center,"Kenton St",,"Covington, KY 41016",,"Kenton St",,,Covington,KY,"Kenton County",41016,US,"TIGER/Line® dataset from the US Census Bureau"
"COLLIER COUNTY NAPLES JAIL CENTER",NAPLES,FL,34112,IGSA,FALSE,COUNTY,,15,08/04/2025,26.118429,-81.736052,1,place,,,"Naples, FL 34112",,,,,Naples,FL,"Collier County",34112,US,"TIGER/Line® dataset from the US Census Bureau"
