Name,City,State,Zip,"Type Detailed*",Private,Operator,"Current Guaranteed Minimum","Average Daily Population","Current as of**","Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"LINCOLN COUNTY JAIL","NORTH PLATTE",NE,69101,"USMS IGA",FALSE,COUNTY,,15,08/04/2025,41.102555,-100.74907,0.5,place,,,"North Platte, NE 69101",,,,,"North Platte",NE,"Lincoln County",69101,US,"TIGER/Line® dataset from the US Census Bureau"
"BROOKLYN MDC",BROOKLYN,NY,11232,BOP,FALSE,BOP,,14,08/04/2025,40.660046,-73.945227,0.95,street_center,"Brooklyn Rd",,"Brooklyn, NY 11203",,"Brooklyn Rd",,,Brooklyn,NY,"Kings County",11203,US,"TIGER/Line® dataset from the US Census Bureau"
"ERIE COUNTY JAIL",ERIE,PA,16503,"USMS IGA",FALSE,COUNTY,,13,08/04/2025,42.126757,-80.061029,1,place,,,"Erie, PA 16503",,,,,Erie,PA,"Erie County",16503,US,"TIGER/Line® dataset from the US Census Bureau"
"SOUTH CENTRAL REGIONAL JAIL",CHARLESTON,WV,25309,IGSA,FALSE,STATE,,13,08/04/2025,38.310767,-81.756808,1,place,,,"Charleston, WV 25309",,,,,Charleston,WV,"Kanawha County",25309,US,"TIGER/Line® dataset from the US Census Bureau"
"PINELLAS COUNTY JAIL",CLEARWATER,FL,33762,"USMS IGA",FALSE,COUNTY,,12,08/04/2025,27.89417,-82.674571,1,place,,,"Clearwater, FL 33762",,,,,Clearwater,FL,"Pinellas County",33762,US,"TIGER/Line® dataset from the US Census Bureau"
"SAN JUAN STAGING",GUAYNABO,PR,965,STAGING,FALSE,ICE,,12,08/04/2025,18.433757,-66.114752,0.5,place,,,"Guaynabo, PR 00965",,,,,Guaynabo,PR,"Guaynabo Municipio",00965,US,"TIGER/Line® dataset from the US Census Bureau"
"WASHOE COUNTY JAIL",RENO,NV,89506,"USMS IGA",FALSE,COUNTY,,12,08/04/2025,39.695488,-119.811146,1,place,,,"Reno, NV 89506",,,,,Reno,NV,"Washoe County",89506,US,"TIGER/Line® dataset from the US Census Bureau"
"MIGRANT OPS CENTER MAIN A",FPO,FL,34009,MOC,FALSE,ICE,,11,08/04/2025,30.955907,-87.364552,0.75,place,,,"Century, FL 32535",,,,,Century,FL,"Escambia County",32535,US,"TIGER/Line® dataset from the US Census Bureau"
"MUSCATINE COUNTY JAIL",MUSCATINE,IA,52761,"USMS IGA",FALSE,COUNTY,,11,08/04/2025,41.357801,-91.128593,1,street_center,"Muscatine St",,"Muscatine, IA 52761",,"Muscatine St",,,Muscatine,IA,"Muscatine County",52761,US,"TIGER/Line® dataset from the US Census Bureau"
"NASSAU COUNTY CORRECTIONAL CENTER","EAST MEADOW",NY,11554,"USMS IGA",FALSE,COUNTY,,11,08/04/2025,40.6817,-73.59146,0.86,street_center,"Nassau Rd",,"Roosevelt, NY 11575",,"Nassau Rd",,,Roosevelt,NY,"Nassau County",11575,US,"TIGER/Line® dataset from the US Census Bureau"
"TWO BRIDGES REGIONAL JAIL",WISCASSET,ME,4578,"USMS IGA",FALSE,STATE,,11,08/04/2025,43.972814,-69.671759,1,range_interpolation,"2 Bridge Rd",,"Westport Island, ME 04578",2,"Bridge Rd",,,"Westport Island",ME,"Lincoln County",04578,US,"TIGER/Line® dataset from the US Census Bureau"
"EAST HIDALGO DETENTION CENTER","LA VILLA",TX,78562,"USMS IGA",TRUE,GEO,,10,08/04/2025,26.417784,-97.788668,0.89,street_center,"E Hidalgo St",,"Lyford, TX 78569",,"E Hidalgo St",,,Lyford,TX,"Willacy County",78569,US,"TIGER/Line® dataset from the US Census Bureau"
"DEPARTMENT OF CORRECTIONS HAGATNA",HAGATNA,GU,96910,"USMS IGA",FALSE,COUNTY,,8,08/04/2025,13.472745,144.752018,1,place,,,"Hagatna, GU 96910",,,,,Hagatna,GU,Guam,96910,US,"TIGER/Line® dataset from the US Census Bureau"
"HARDIN COUNTY JAIL",ELDORA,IA,50627,IGSA,FALSE,COUNTY,,8,08/04/2025,42.335289,-93.141651,1,place,,,"Eldora, IA 50627",,,,,Eldora,IA,"Hardin County",50627,US,"TIGER/Line® dataset from the US Census Bureau"
"NORTHWEST STATE CORRECTIONAL CENTER",SWANTON,VT,5488,"USMS IGA",FALSE,STATE,,8,08/04/2025,44.9181,-73.1243,1,place,,,"Swanton, VT 05488",,,,,Swanton,VT,"Franklin County",05488,US,"TIGER/Line® dataset from the US Census Bureau"
"ROBERT A DEYTON DETENTION FACILITY",LOVEJOY,GA,30250,"USMS CDF",TRUE,GEO,,8,08/04/2025,33.436532,-84.314206,1,place,,,"Lovejoy, GA 30250",,,,,Lovejoy,GA,"Clayton County",30250,US,"TIGER/Line® dataset from the US Census Bureau"
"DALLAS COUNTY JAIL - LEW STERRETT JUSTICE CENTER",DALLAS,TX,75202,"USMS IGA",FALSE,COUNTY,,7,08/04/2025,32.93111,-96.821397,0.9,street_center,"Dallas Pkwy",,"Dallas, TX 75240",,"Dallas Pkwy",,,Dallas,TX,"Dallas County",75240,US,"TIGER/Line® dataset from the US Census Bureau"
"LINN COUNTY JAIL","CEDAR RAPIDS",IA,52401,"USMS IGA",FALSE,COUNTY,,7,08/04/2025,41.976612,-91.657578,1,place,,,"Cedar Rapids, IA 52401",,,,,"Cedar Rapids",IA,"Linn County",52401,US,"TIGER/Line® dataset from the US Census Bureau"
"SAIPAN DEPARTMENT OF CORRECTIONS (SUSUPE)",SAIPAN,MP,96950,"USMS IGA",FALSE,STATE,,7,08/04/2025,15.190983,145.746743,1,place,,,"Saipan, MP 96950",,,,,Saipan,MP,"Saipan Municipality",96950,US,"TIGER/Line® dataset from the US Census Bureau"
"WALTON COUNTY JAIL","DEFUNIAK SPRINGS",FL,32433,"USMS IGA",FALSE,COUNTY,,7,08/04/2025,30.742978,-86.134569,1,street_center,"Walton Rd",,"Defuniak Springs, FL 32433",,"Walton Rd",,,"Defuniak Springs",FL,"Walton County",32433,US,"TIGER/Line® dataset from the US Census Bureau"
"BROOME COUNTY JAIL",BINGHAMTON,NY,13905,IGSA,FALSE,COUNTY,,6,08/04/2025,42.098771,-75.894558,0.99,street_center,"Broome St",,"Binghamton, NY 13903",,"Broome St",,,Binghamton,NY,"Broome County",13903,US,"TIGER/Line® dataset from the US Census Bureau"
"CASS COUNTY JAIL",PLATTSMOUTH,NE,68048,"USMS IGA",FALSE,COUNTY,,6,08/04/2025,40.971961,-96.001244,1,place,,,"Plattsmouth, NE 68048",,,,,Plattsmouth,NE,"Cass County",68048,US,"TIGER/Line® dataset from the US Census Bureau"
"CLINTON COUNTY JAIL",PLATTSBURGH,NY,12901,"USMS IGA",FALSE,COUNTY,,6,08/04/2025,44.698015,-73.453787,1,street_center,"Clinton St",,"Plattsburgh, NY 12901",,"Clinton St",,,Plattsburgh,NY,"Clinton County",12901,US,"TIGER/Line® dataset from the US Census Bureau"
"CLINTON COUNTY JAIL",FRANKFORT,IN,46041,"USMS IGA",FALSE,COUNTY,,6,08/04/2025,40.280447,-86.51552,0.92,street_center,"W Clinton St",,"Frankfort, IN 46041",,"W Clinton St",,,Frankfort,IN,"Clinton County",46041,US,"TIGER/Line® dataset from the US Census Bureau"
"GRAND FORKS COUNTY CORRECTIONAL FACILITY","GRAND FORKS",ND,58203,"USMS IGA",FALSE,COUNTY,,6,08/04/2025,47.500984,-97.372312,0.89,street_center,"Grand Forks Ave",,"Portland, ND 58274",,"Grand Forks Ave",,,Portland,ND,"Traill County",58274,US,"TIGER/Line® dataset from the US Census Bureau"
"MADISON COUNTY JAIL",CANTON,MS,39046,"USMS IGA",FALSE,COUNTY,,6,08/04/2025,32.611965,-90.023099,0.92,street_center,"S Madison St",,"Canton, MS 39046",,"S Madison St",,,Canton,MS,"Madison County",39046,US,"TIGER/Line® dataset from the US Census Bureau"
"SALT LAKE COUNTY METRO JAIL","SALT LAKE CITY",UT,84119,"USMS IGA",FALSE,COUNTY,,6,08/04/2025,40.687828,-111.917523,0.9,street_center,"Salt River Way",,"Salt Lake City, UT 84119",,"Salt River Way",,,"Salt Lake City",UT,"Salt Lake County",84119,US,"TIGER/Line® dataset from the US Census Bureau"
"ALLEGANY COUNTY JAIL",BELMONT,NY,14813,IGSA,FALSE,COUNTY,,5,08/04/2025,42.242168,-77.963148,1,place,,,"Belmont, NY 14813",,,,,Belmont,NY,"Allegany County",14813,US,"TIGER/Line® dataset from the US Census Bureau"
"BURLEIGH COUNTY",BISMARCK,ND,58502,"USMS IGA",FALSE,COUNTY,,5,08/04/2025,46.765554,-100.783133,0.99,street_center,"Burleigh Dr",,"Bismarck, ND 58504",,"Burleigh Dr",,,Bismarck,ND,"Burleigh County",58504,US,"TIGER/Line® dataset from the US Census Bureau"
"JEFFERSON COUNTY JAIL",RIGBY,ID,83442,IGSA,FALSE,COUNTY,,5,08/04/2025,43.692206,-111.889325,1,place,,,"Rigby, ID 83442",,,,,Rigby,ID,"Jefferson County",83442,US,"TIGER/Line® dataset from the US Census Bureau"
"ANCHORAGE CORRECTIONAL COMPLEX",ANCHORAGE,AK,99501,"USMS IGA",FALSE,STATE,,4,08/04/2025,61.220018,-149.855702,1,place,,,"Anchorage, AK 99501",,,,,Anchorage,AK,"Anchorage Municipality",99501,US,"TIGER/Line® dataset from the US Census Bureau"
"LEXINGTON COUNTY JAIL",LEXINGTON,SC,29072,"USMS IGA",FALSE,COUNTY,,4,08/04/2025,33.976907,-81.253034,1,place,,,"Lexington, SC 29072",,,,,Lexington,SC,"Lexington County",29072,US,"TIGER/Line® dataset from the US Census Bureau"
"NATRONA COUNTY JAIL",CASPER,WY,82601,"USMS IGA",FALSE,COUNTY,,4,08/04/2025,42.850603,-106.384327,0.89,street_center,"Natrona Ave",,"Mills, WY 82644",,"Natrona Ave",,,Mills,WY,"Natrona County",82644,US,"TIGER/Line® dataset from the US Census Bureau"
"NORTHERN REGIONAL JAIL",MOUNDSVILLE,WV,26041,IGSA,FALSE,COUNTY,,4,08/04/2025,39.916748,-80.737134,1,place,,,"Moundsville, WV 26041",,,,,Moundsville,WV,"Marshall County",26041,US,"TIGER/Line® dataset from the US Census Bureau"
"OZARK COUNTY SHERIFF'S OFFICE",GAINESVILLE,MO,65655,IGSA,FALSE,COUNTY,,4,08/04/2025,36.605575,-92.415322,1,place,,,"Gainesville, MO 65655",,,,,Gainesville,MO,"Ozark County",65655,US,"TIGER/Line® dataset from the US Census Bureau"
"PUTNAM COUNTY SHERIFF",COOKEVILLE,TN,38501,"USMS IGA",FALSE,COUNTY,,4,08/04/2025,36.153378,-85.531613,1,street_center,"Putnam Dr",,"Cookeville, TN 38501",,"Putnam Dr",,,Cookeville,TN,"Putnam County",38501,US,"TIGER/Line® dataset from the US Census Bureau"
"SARPY COUNTY JAIL",PAPILLION,NE,68046,"USMS IGA",FALSE,COUNTY,,4,08/04/2025,41.118594,-96.060367,1,place,,,"Papillion, NE 68046",,,,,Papillion,NE,"Sarpy County",68046,US,"TIGER/Line® dataset from the US Census Bureau"
"CHITTENDEN REGIONAL CORRECTIONAL FACILITY","SOUTH BURLINGTON",VT,5403,"USMS IGA",FALSE,COUNTY,,3,08/04/2025,44.464368,-73.205891,0.99,street_center,"Chittenden Dr",,"Burlington, VT 05401",,"Chittenden Dr",,,Burlington,VT,"Chittenden County",05401,US,"TIGER/Line® dataset from the US Census Bureau"
"FLOYD COUNTY JAIL",ROME,GA,30161,"USMS IGA",FALSE,COUNTY,,3,08/04/2025,34.241733,-85.171591,1,place,,,"Rome, GA 30161",,,,,Rome,GA,"Floyd County",30161,US,"TIGER/Line® dataset from the US Census Bureau"
"NORTHWEST REGIONAL CORRECTIONS CENTER",CROOKSTON,MN,56716,"USMS IGA",FALSE,COUNTY,,3,08/04/2025,47.705082,-96.412,1,place,,,"Crookston, MN 56716",,,,,Crookston,MN,"Polk County",56716,US,"TIGER/Line® dataset from the US Census Bureau"
"PENNINGTON COUNTY JAIL (SOUTH DAKOTA)","RAPID CITY",SD,57701,"USMS IGA",FALSE,COUNTY,,3,08/04/2025,44.070872,-103.134308,0.87,street_center,"Pennington St",,"Box Elder, SD 57719",,"Pennington St",,,"Box Elder",SD,"Pennington County",57719,US,"TIGER/Line® dataset from the US Census Bureau"
"SWEETWATER COUNTY JAIL","ROCK SPRINGS",WY,82935,"USMS IGA",FALSE,COUNTY,,3,08/04/2025,41.552847,-109.502321,1,street_center,"Sweetwater Ln",,"Green River, WY 82935",,"Sweetwater Ln",,,"Green River",WY,"Sweetwater County",82935,US,"TIGER/Line® dataset from the US Census Bureau"
"WASHINGTON COUNTY DETENTION CENTER",FAYETTEVILLE,AR,72701,"USMS IGA",FALSE,COUNTY,,3,08/04/2025,35.974602,-94.190997,1,place,,,"Fayetteville, AR 72701",,,,,Fayetteville,AR,"Washington County",72701,US,"TIGER/Line® dataset from the US Census Bureau"
"FAYETTE COUNTY DETENTION CENTER",LEXINGTON,KY,40510,"USMS IGA",FALSE,COUNTY,,2,08/04/2025,38.06146,-84.594901,1,place,,,"Lexington, KY 40510",,,,,Lexington,KY,"Fayette County",40510,US,"TIGER/Line® dataset from the US Census Bureau"
"LAUREL COUNTY CORRECTIONAL CENTER",LONDON,KY,40744,"USMS IGA",FALSE,COUNTY,,2,08/04/2025,37.07648,-84.012096,1,street_center,"Laurel Rd",,"London, KY 40744",,"Laurel Rd",,,London,KY,"Laurel County",40744,US,"TIGER/Line® dataset from the US Census Bureau"
"LUBBOCK COUNTY DETENTION CENTER",LUBBOCK,TX,79401,"USMS IGA",FALSE,COUNTY,,2,08/04/2025,33.588771,-101.850445,1,place,,,"Lubbock, TX 79401",,,,,Lubbock,TX,"Lubbock County",79401,US,"TIGER/Line® dataset from the US Census Bureau"
"MILLER COUNTY JAIL",TEXARKANA,AR,71854,"USMS IGA",FALSE,COUNTY,,2,08/04/2025,33.431043,-93.876485,0.5,place,,,"Texarkana, AR 71854",,,,,Texarkana,AR,"Miller County",71854,US,"TIGER/Line® dataset from the US Census Bureau"
"NIAGARA COUNTY JAIL",LOCKPORT,NY,14094,"USMS IGA",FALSE,COUNTY,,2,08/04/2025,43.170531,-78.706536,1,street_center,"Niagara Ct",,"Lockport, NY 14094",,"Niagara Ct",,,Lockport,NY,"Niagara County",14094,US,"TIGER/Line® dataset from the US Census Bureau"
"TOOELE COUNTY JAIL",TOOELE,UT,84074,"USMS IGA",FALSE,COUNTY,,2,08/04/2025,40.530054,-112.326333,1,street_center,"Tooele Blvd",,"Tooele, UT 84074",,"Tooele Blvd",,,Tooele,UT,"Tooele County",84074,US,"TIGER/Line® dataset from the US Census Bureau"
"UINTA COUNTY JAIL",EVANSTON,WY,82930,"USMS IGA",FALSE,COUNTY,,2,08/04/2025,41.263582,-110.970008,1,street_center,"Uinta Dr",,"Evanston, WY 82930",,"Uinta Dr",,,Evanston,WY,"Uinta County",82930,US,"TIGER/Line® dataset from the US Census Bureau"
"WASHINGTON COUNTY JAIL (PURGATORY CORRECTIONAL FAC",HURRICANE,UT,84737,"USMS IGA",FALSE,COUNTY,,2,08/04/2025,37.145366,-113.367458,1,place,,,"Hurricane, UT 84737",,,,,Hurricane,UT,"Washington County",84737,US,"TIGER/Line® dataset from the US Census Bureau"
"BOURBON CO DET CENTER",PARIS,KY,40361,"USMS IGA",FALSE,COUNTY,,1,08/04/2025,38.201954,-84.323886,0.9,street_center,"Bourbon Acres Rd",,"Paris, KY 40361",,"Bourbon Acres Rd",,,Paris,KY,"Bourbon County",40361,US,"TIGER/Line® dataset from the US Census Bureau"
"LAKE COUNTY JAIL",TAVARES,FL,32778,IGSA,FALSE,COUNTY,,1,08/04/2025,28.767762,-81.725272,1,place,,,"Tavares, FL 32778",,,,,Tavares,FL,"Lake County",32778,US,"TIGER/Line® dataset from the US Census Bureau"
"LOGAN COUNTY JAIL",GUTHRIE,OK,73044,"USMS IGA",FALSE,COUNTY,,1,08/04/2025,35.883344,-97.439827,0.92,street_center,"W Logan Ave",,"Guthrie, OK 73044",,"W Logan Ave",,,Guthrie,OK,"Logan County",73044,US,"TIGER/Line® dataset from the US Census Bureau"
"MINNEHAHA COUNTY JAIL","SIOUX FALLS",SD,57104,"USMS IGA",FALSE,COUNTY,,1,08/04/2025,43.525178,-96.757176,0.92,street_center,"W Minnehaha Dr",,"Sioux Falls, SD 57105",,"W Minnehaha Dr",,,"Sioux Falls",SD,"Minnehaha County",57105,US,"TIGER/Line® dataset from the US Census Bureau"
"MONTGOMERY COUNTY JAIL",FONDA,NY,12068,IGSA,FALSE,COUNTY,,1,08/04/2025,42.95452,-74.37652,1,place,,,"Fonda, NY 12068",,,,,Fonda,NY,"Montgomery County",12068,US,"TIGER/Line® dataset from the US Census Bureau"
"NEW HANOVER COUNTY JAIL","CASTLE HAYNE",NC,28429,"USMS IGA",FALSE,COUNTY,,1,08/04/2025,34.329932,-77.887477,1,place,,,"Castle Hayne, NC 28429",,,,,"Castle Hayne",NC,"New Hanover County",28429,US,"TIGER/Line® dataset from the US Census Bureau"
"SAUK COUNTY SHERIFF",BARABOO,WI,53913,"USMS IGA",FALSE,COUNTY,,1,08/04/2025,43.47109,-89.74429,1,place,,,"Baraboo, WI 53913",,,,,Baraboo,WI,"Sauk County",53913,US,"TIGER/Line® dataset from the US Census Bureau"
"SEBASTIAN COUNTY DETENTION CENTER","FORT SMITH",AR,72901,"USMS IGA",FALSE,COUNTY,,1,08/04/2025,35.366188,-94.416458,1,place,,,"Fort Smith, AR 72901",,,,,"Fort Smith",AR,"Sebastian County",72901,US,"TIGER/Line® dataset from the US Census Bureau"
"WAUKESHA COUNTY JAIL",WAUKESHA,WI,53186,"USMS IGA",FALSE,COUNTY,,1,08/04/2025,43.022155,-88.204676,1,place,,,"Waukesha, WI 53186",,,,,Waukesha,WI,"Waukesha County",53186,US,"TIGER/Line® dataset from the US Census Bureau"
"DOUGLAS COUNTY",SUPERIOR,WI,54880,"USMS IGA",FALSE,COUNTY,,0,08/04/2025,46.574982,-92.117578,1,place,,,"Superior, WI 54880",,,,,Superior,WI,"Douglas County",54880,US,"TIGER/Line® dataset from the US Census Bureau"
"ELMORE COUNTY JAIL","MOUNTAIN HOME",ID,83647,"USMS IGA",FALSE,COUNTY,,0,08/04/2025,43.156195,-115.720455,1,place,,,"Mountain Home, ID 83647",,,,,"Mountain Home",ID,"Elmore County",83647,US,"TIGER/Line® dataset from the US Census Bureau"
