recipient_name,total_obligated_amount,Country,Address,County,City,State,Zip4 Code
"ELEVATE HOLDINGS, INC",4252214.32,USA,3 PARK CIR,NORTH HAMPTON,ROCKINGHAM,NH,38622244
THORN,4232325,USA,1240 ROSECRANS AVE STE 120,MANHATTAN BEACH,LOS ANGELES,CA,902662558
"AFFIGENT, LLC",4231662.18,USA,2553 DULLES VIEW DR STE 700,HERNDON,FAIRFAX,VA,201715226
QUANTICO TACTICAL INCORPORATED,4190915.18,USA,9796 ABERDEEN RD,ABERDEEN,HOKE,NC,283157742
"FS PARTNERS, LLP",4154604.51,USA,555 MIDDLE CREEK PKWY UNIT 120,COLORADO SPRINGS,EL PASO,CO,809213798
"MANAGED CARE ADVISORS, INC.",4093100.11,USA,7700 OLD GEORGETOWN RD,BETHESDA,MONTGOMERY,MD,208146231
"AGILITECH, LLC",4082346.76,USA,11440 COMMERCE PARK DR STE 400,RESTON,FAIRFAX,VA,201911544
STRATEGIC OPERATIONAL SOLUTIONS INC,4026258.34,USA,8391 OLD COURTHOUSE RD 300,VIENNA,FAIRFAX,VA,221823819
SUVI GLOBAL SERVICES LLC,3990055.66,USA,2553 DULLES VIEW DR STE 700,HERNDON,FAIRFAX,VA,201715228
GRIFFEYE INC,3954113.7,USA,14505 NADINE DR,ROCKVILLE,MONTGOMERY,MD,208532364
INDEV LLC,3902600.15,USA,3033 WILSON BLVD STE 700,ARLINGTON,ARLINGTON,VA,222013868
"FILEONQ, INC",3823576.72,USA,832 INDUSTRY DR,TUKWILA,KING,WA,981883410
STARSIDE SECURITY & INVESTIGATION INC,3796915.73,USA,1370 VALLEY VISTA DR STE 200,DIAMOND BAR,LOS ANGELES,CA,917653921
"GUARDIAN CENTERS OF GEORGIA, LLC",3744284.8,USA,600 PERRY PARKWAY,PERRY,HOUSTON,GA,310692446
SURVPATH LLC,3698867.34,USA,4695 MILLENNIUM DR,BELCAMP,HARFORD,MD,210171505
"DIGNARI, LLC",3691740.76,USA,2509 E RANDOLPH AVE,ALEXANDRIA,ALEXANDRIA (CITY),VA,223011135
"BABEL STREET, INC.",3681061,USA,1818 LIBRARY ST STE 500,RESTON,FAIRFAX,VA,201906274
OLIN WINCHESTER LLC,3590754.87,USA,600 POWDER MILL RD,EAST ALTON,MADISON,IL,620241273
ARC - IMPERIAL VALLEY,3501179.01,USA,298 E ROSS AVE,EL CENTRO,IMPERIAL,CA,922439303
COBWEBS AMERICA INC,3484242.5,USA,1441 BROADWAY FL 5,NEW YORK,NEW YORK,NY,100181905
D&G SUPPORT SERVICES LLC,3481491.96,USA,3460 COMMISSION CT STE 201,WOODBRIDGE,PRINCE WILLIAM,VA,221921795
NEOSTEK INC,3429176.76,USA,3033 WILSON BLVD,ARLINGTON,ARLINGTON,VA,222013868
"CLEARVIEW AI, INC.",3390000,USA,214 W 29TH ST # 2A-110,NEW YORK,NEW YORK,NY,100015203
AMDEX CORPORATION,3373148.49,USA,1395 PICCARD DR STE 200,ROCKVILLE,MONTGOMERY,MD,208504348
"NAR MEDICAL DEPOT, LLC",3343113.72,USA,35 TEDWALL CT,GREER,GREENVILLE,SC,296504791
"SHINE SYSTEMS, LLC",3329193.84,USA,207 COLLINS AVE,LURAY,PAGE,VA,228352113
SILVER LAKE CONSTRUCTION LLC,3215874.1,USA,116 N BAILEY LN STE F,PURCELLVILLE,LOUDOUN,VA,201326003
AMERICAN INSTITUTE IN TAIWAN,3151523.14,USA,1700 N MOORE ST STE 1700,ARLINGTON,ARLINGTON,VA,222091913
ATTAINX INC.,3116772.29,USA,"2000 KRAFT DRIVE, SUITE 1209",BLACKSBURG,MONTGOMERY,VA,240606703
CALLYO 2009 CORP,3073000,USA,402 N DIVISION ST,CARSON CITY,CARSON CITY (CITY),NV,897034168
FEDRATECH LLC,3038071.8,USA,4229 LAFAYETTE CENTER DR STE 1700,CHANTILLY,FAIRFAX,VA,201511267
"TRUETANDEM, LLC",3036215.79,USA,520 HUNTMAR PK DR STE A,HERNDON,FAIRFAX,VA,201705156
"MANAGEMENT CONCEPTS, INC",3024173.64,USA,8230 LEESBURG PIKE STE 800,TYSONS CORNER,FAIRFAX,VA,221822641
TECHSUR SOLUTIONS LLC,2990195.1,USA,205 VAN BUREN ST STE 120,HERNDON,FAIRFAX,VA,201705336
"R3 GOVERNMENT SOLUTIONS, LLC",2979032.88,USA,"4201 WILSON BLVD, 3RD FLOOR",ARLINGTON,ARLINGTON,VA,222034420
BROADPOINT FEDERAL INC,2941692.32,USA,7501 WISCONSIN AVE STE 720,BETHESDA,MONTGOMERY,MD,208146532
"CORRECT CARE OF SOUTH CAROLINA, LLC",2875000,USA,800 FAIRWAY DR STE 490,DEERFIELD BEACH,BROWARD,FL,334411831
ARCH SYSTEMS LLC,2862723.55,USA,1800 WASHINGTON BLVD STE 421,BALTIMORE,BALTIMORE (CITY),MD,212301735
"TACTICAL & SURVIVAL SPECIALTIES, LLC",2843200.08,USA,3900 EARLY RD,HARRISONBURG,HARRISONBURG (CITY),VA,228019788
"PKH ENTERPRISES, LLC",2841387.24,USA,5404 WISCONSIN AVE,CHEVY CHASE,MONTGOMERY,MD,208153573
SIG SAUER INC.,2833297.78,USA,72 PEASE BLVD,NEWINGTON,ROCKINGHAM,NH,38016801
YERKES SOUTH INC.,2768964.92,USA,4799 HINOTE RD,CRESTVIEW,WALTON,FL,325394812
"GARTNER, INC.",2656742.84,USA,56 TOP GALLANT RD,STAMFORD,WESTERN CONNECTICUT,CT,69027700
DEVA & ASSOCIATES PC,2581394.69,USA,1901 RESEARCH BLVD STE 410,ROCKVILLE,MONTGOMERY,MD,208506120
AXUMFED LLC,2562230.84,USA,1765 GREENSBORO STATION PL FL 9,MCLEAN,FAIRFAX,VA,221023472
OLD HARBOR SOLUTIONS LLC,2554255.63,USA,2702 DENALI ST,ANCHORAGE,ANCHORAGE,AK,995032747
KZF DESIGN INC,2534796.41,USA,700 BROADWAY ST,CINCINNATI,HAMILTON,OH,452026011
ARMAG CORP,2496677.8,USA,40 LUCKNOW CT,BARDSTOWN,NELSON,KY,400042113
PEGASUS SUPPORT SERVICES LLC,2490158.1,USA,265 PARKWAY 575,WOODSTOCK,CHEROKEE,GA,301886421
JROGERS CONSULTING LLC,2426730.74,USA,14 ROSECREST AVE,ALEXANDRIA,ALEXANDRIA (CITY),VA,223011528
"DSSP CONSULTING, INC.",2400926.4,USA,137 NATIONAL PLZ STE 300,OXON HILL,PRINCE GEORGE'S,MD,207451153
"SIG SAUER, INC",2375662.01,USA,72 PEASE BLVD,NEWINGTON,ROCKINGHAM,NH,38016801
"AXIS GLOBAL ENTERPRISES, INC.",2372793.85,USA,1439 N GREAT NECK RD STE 100,VIRGINIA BEACH,VIRGINIA BEACH (CITY),VA,234541347
"APPLIED RESEARCH ASSOCIATES, INC.",2269150.26,USA,4300 SAN MATEO BLVD NE STE A-220,ALBUQUERQUE,BERNALILLO,NM,871101295
"PEOPLE, TECHNOLOGY AND PROCESSES, LLC",2257074.33,USA,8621 E DR MARTIN LUTHER KING JR BLVD,TAMPA,HILLSBOROUGH,FL,336107305
"CHILD RESCUE COALITION, INC.",2240000,USA,4530 CONFERENCE WAY S,BOCA RATON,PALM BEACH,FL,334314489
"INFORMATION TECHNOLOGY STRATEGIES, INC.",2168033.17,USA,23392 SUMMERSTOWN PL,STERLING,LOUDOUN,VA,201662178
CREDENCE DYNAMO SOLUTIONS LLC,2070772.71,USA,1951 KIDWELL DR STE 550,VIENNA,FAIRFAX,VA,221823984
CUBE ROOT CORPORATION,2066534.75,USA,1100 H ST NW STE 805,WASHINGTON,DISTRICT OF COLUMBIA,DC,200055482
MICROSOFT CORPORATION,2043232.71,USA,ONE MICROSOFT WAY,REDMOND,KING,WA,980528300
GOVERNMENT ACQUISITIONS INC,2030151.32,USA,2060 READING ROAD,CINCINNATI,HAMILTON,OH,452021400
ALVAREZ LLC,2028799.57,USA,161 FORT EVANS RD NE STE 335,LEESBURG,LOUDOUN,VA,201763375
"AVANI SERVICES, LLC",2018708.45,USA,5003 WARREN ST NW,WASHINGTON,DISTRICT OF COLUMBIA,DC,200164371
"NOBLE SUPPLY & LOGISTICS, LLC",2004772.52,USA,"1 MARINA PARK DRIVE, SUITE 220",BOSTON,SUFFOLK,MA,22101873
PARAGON SOLUTIONS (US) INC,2000000,USA,14900 CONFERENCE CENTER DR,CHANTILLY,FAIRFAX,VA,201513834
"GARUD TECHNOLOGY SERVICES, INC.",1991075.84,USA,8815 CENTRE PARK DR STE 320,COLUMBIA,HOWARD,MD,210452284
"KATMAI COMMODITIES, LLC",1984950.19,USA,11001 OMALLEY CENTRE DR,ANCHORAGE,ANCHORAGE,AK,995153096
NU BORDERS LLC,1966419.28,USA,1037 PLEASANT ST,BRIDGEWATER,PLYMOUTH,MA,23242301
"ITSC SECURE SOLUTIONS, LLC",1958986.8,USA,4510 GRESHAM LN SE,OWENS CROSS ROADS,MADISON,AL,357633201
COMMIT ENTERPRISES INC,1927893.97,USA,4151 SPRUILL AVE STE 300,N CHARLESTON,CHARLESTON,SC,294054946
"GOLDEN KEY GROUP, LLC",1884957.46,USA,1850 CENTENNIAL PARK DR,RESTON,FAIRFAX,VA,201911524
"FEDERAL RESOURCES SUPPLY COMPANY, LLC",1870910.02,USA,235-G LOG CANOE CIR,STEVENSVILLE,QUEEN ANNE'S,MD,216662165
"BARNALLEN TECHNOLOGIES, INC.",1830192.6,USA,1700 ROCKVILLE PIKE STE 300,ROCKVILLE,MONTGOMERY,MD,208521631
RELX INC,1818722,USA,9443 SPRINGBORO PIKE,MIAMISBURG,MONTGOMERY,OH,453424425
BERLA CORPORATION,1803440,USA,565 MAYNADIER LN,CROWNSVILLE,ANNE ARUNDEL,MD,210322137
APPLIED FUNDAMENTALS CONSULTING LLC,1795485.64,USA,13655 DULLES TECHNOLOGY DR STE 160,HERNDON,FAIRFAX,VA,201714634
"MOI, INC.",1777526.13,USA,1801 PORTER ST STE 100,BALTIMORE,BALTIMORE (CITY),MD,212305562
"ETHIC TECH, LLC",1767900.65,USA,401 WYNN DR NW,HUNTSVILLE,MADISON,AL,358051962
"DEFENSE POINT SECURITY, LLC",1754957.95,USA,44 CANAL CENTER PLAZA SUITE 305,ALEXANDRIA,ALEXANDRIA (CITY),VA,223141552
CINKA CONSTRUCTION & CONSULTING SERVICES LLC,1740861,USA,307 SAINT KITTS LOOP,SAINT AUGUSTINE,ST. JOHNS,FL,320921181
"ARETEC, INC",1733613.5,USA,10201 FAIRFAX BLVD STE 223,FAIRFAX,FAIRFAX (CITY),VA,220302222
A2Z SUPPLY CORP,1720998.36,USA,302 MAIN ST,STEVENSVILLE,RAVALLI,MT,598702530
CENTRAL PARKING SYSTEM INC,1714097.76,USA,1225 I ST NW STE C100,WASHINGTON,DISTRICT OF COLUMBIA,DC,200053914
MOUNTAIN HORSE LLC,1712959.05,USA,407 S TEJON ST,COLORADO SPRINGS,EL PASO,CO,809032196
"GOVPLACE, LLC",1670182.52,USA,7315 WISCONSIN AVE STE 300,BETHESDA,MONTGOMERY,MD,208143202
"TRIDANT SOLUTIONS, INC.",1665998.81,USA,453 N LAKE AVE,PASADENA,LOS ANGELES,CA,911011215
"DIGITALSPEC, LLC",1664490.42,USA,3949 PENDER DRIVE STE 305,FAIRFAX,FAIRFAX,VA,220306048
NATIONAL CYBER-FORENSICS AND TRAINING ALLIANCE LIMITED,1623999.84,USA,2000 TECHNOLOGY DR STE 450,PITTSBURGH,ALLEGHENY,PA,152193112
DAWN INCORPORATED,1610099,USA,2861 SFERRA AVE NW,WARREN,TRUMBULL,OH,44483
"SAYARI ANALYTICS, LLC",1588250.75,USA,829 7TH ST NW FL 3,WASHINGTON,DISTRICT OF COLUMBIA,DC,200013850
EG&R ENGINEERING PC,1545910.24,USA,1249 S RIVER RD,CRANBURY,MIDDLESEX,NJ,85123633
"ACCESS COMMUNICATIONS GROUP, LLC",1535472.23,USA,2017 TEXAS AVE,EL PASO,EL PASO,TX,799011943
SP PLUS CORPORATION,1532519.36,USA,200 E RANDOLPH ST STE 7700,CHICAGO,COOK,IL,606017702
ADVENTURES BY DAWN L.L.C,1525614.53,USA,17517B INDIAN HEAD HWY,ACCOKEEK,PRINCE GEORGE'S,MD,206072527
CADUCEUS HEALTHCARE INC,1516911.87,USA,1850 PARKWAY PL SE STE 725,MARIETTA,COBB,GA,300678262
"OPTIVOR TECHNOLOGIES, LLC",1485759.36,USA,7616 SOUTHLAND BLVD STE 111,ORLANDO,ORANGE,FL,328098513
"TSC MANAGEMENT, LLC",1472504.29,USA,1600 BELLEVILLE ST,RICHMOND,RICHMOND (CITY),VA,232304440
THERMO SCIENTIFIC PORTABLE ANALYTICAL INSTRUMENTS INC.,1455648.08,USA,2 RADCLIFF RD,TEWKSBURY,MIDDLESEX,MA,18761182
PAPERLESS INNOVATIONS INC,1445856,USA,4273 HAULOVER DR,JOHNS ISLAND,CHARLESTON,SC,294554116
ASET PARTNERS CORP.,1384024,USA,5523 RESEARCH PARK DR STE 240,BALTIMORE,BALTIMORE,MD,212284587
HUMAN RESOURCES RESEARCH ORGANIZATION (HUMRRO),1373293.83,USA,66 CANAL CENTER PLZ,ALEXANDRIA,ALEXANDRIA (CITY),VA,223141578
"J.P. INDUSTRIES, INC.",1354185.56,USA,2851 N COUNTRY CLUB RD,TUCSON,PIMA,AZ,857161909
"MODEL CONCEPT COMMUNICATIONS, LLC",1343827.04,USA,12025 NEW DOMINION PKWY APT 204,RESTON,FAIRFAX,VA,201906265
"MANDIANT, INC.",1340480,USA,601 MCCARTHY BLVD,MILPITAS,SANTA CLARA,CA,950357932
"PRIME MASONRY, LLC",1335686.01,USA,2212 PRIMROSE AVE STE E,MCALLEN,HIDALGO,TX,785044161
"APL ACCESS & SECURITY, INC.",1329809.67,USA,115 SOUTH WILLIAM DILLARD DR,GILBERT,MARICOPA,AZ,852335525
PERATON TECHNOLOGY SERVICES INC.,1323206.12,USA,15050 CONFERENCE CENTER DR,CHANTILLY,FAIRFAX,VA,201513857
TRANSLATION EXCELLENCE INC.,1297521.68,USA,3300 S PARKER RD,AURORA,ARAPAHOE,CO,800143504
"GANS & PUGH ASSOCIATES, INC.",1296335,USA,690 CTR ST STE 201,HERNDON,FAIRFAX,VA,201705019
CENTRAL LAKE ARMOR EXPRESS INC,1285438.27,USA,750A W FIELDCREST RD,EDEN,ROCKINGHAM,NC,272883631
"LEGAL INTERPRETING SERVICES, INC.",1274295.01,USA,14850 CONFERENCE CENTER DR,CHANTILLY,FAIRFAX,VA,201513844
"GETTYSBURG ADDRESSES, INC.",1256900,USA,8 LINCOLN SQ,GETTYSBURG,ADAMS,PA,173252205
FLEET MANAGEMENT SOLUTIONS INC,1245845.68,USA,310 COMMERCE STE 100,IRVINE,ORANGE,CA,926021360
WHOOSTER INC,1239000,USA,112 CIMARRON PARK LOOP,BUDA,HAYS,TX,786102850
"V3 GATE TEAM, LLP",1235579.07,USA,555 MIDDLE CREEK PKWY UNIT 120,COLORADO SPRINGS,EL PASO,CO,809213798
CONSTELLATION INC,1227882.62,USA,1400 MAYHURST BLVD,MC LEAN,FAIRFAX,VA,221022235
XEROX CORPORATION,1191744.09,USA,1800 M ST NW STE 500N,WASHINGTON,DISTRICT OF COLUMBIA,DC,200365870
"IMPRES TECHNOLOGY SOLUTIONS, INC",1176703.31,USA,810 HESTERS CROSSING RD,ROUND ROCK,WILLIAMSON,TX,786817839
FIRELAKE CONSTRUCTION INC,1164660.92,USA,3054 LEEMAN FERRY RD SW,HUNTSVILLE,MADISON,AL,358015660
"YUKON FIRE PROTECTION SERVICES, INC.",1146182.76,USA,5601 SILVERADO WAY,ANCHORAGE,ANCHORAGE,AK,995181651
"DTC COMMUNICATIONS, INC.",1131940,USA,3845 GATEWAY CENTRE BLVD STE 360,PINELLAS PARK,PINELLAS,FL,337826132
EAST RIO HONDO WATER SUPPLY CORP,1130054.61,USA,206 INDUSTRIAL PKWY,RIO HONDO,CAMERON,TX,785830000
"ENTERPRISE TECHNOLOGY SOLUTIONS, INC.",1121480.95,USA,9658 BALTIMORE AVE STE 300,COLLEGE PARK,PRINCE GEORGE'S,MD,207401346
THE TRAINING CONNECTION INC,1120715.76,USA,4004 GENESEE PL,WOODBRIDGE,PRINCE WILLIAM,VA,22192
FREEDOM INTERNATIONAL INC,1117207.92,USA,42268 PROVIDENCE RIDGE DR,CHANTILLY,LOUDOUN,VA,201524372
FEDERAL EXPRESS CORPORATION,1106221.87,USA,2003 CORPORATE PLZ,MEMPHIS,SHELBY,TN,381321702
BGRS RELOCATION INC,1086800,USA,1 PARKVIEW PLZ STE 400,OAKBROOK TERRACE,DUPAGE,IL,601814492
"PHERSON ASSOCIATES, LLC",1079301.9,USA,12110 SUNSET HILLS RD STE 600,RESTON,FAIRFAX,VA,201905916
MASTODON DESIGN LLC,1052651.43,USA,55 SCIENCE PKWY,ROCHESTER,MONROE,NY,146204258
TRANS UNION LLC,1049250,USA,555 W ADAMS ST FL 1,CHICAGO,COOK,IL,606613614
"ADVANCED COMPUTER CONCEPTS, INC.",1036951.77,USA,7927 JONES BRANCH DR,MC LEAN,FAIRFAX,VA,221023317
"TLI CONSTRUCTION, INC.",1032131.29,USA,3610 CENTRAL AVE STE 400,RIVERSIDE,RIVERSIDE,CA,925065907
LEADING TECHNOLOGY COMPOSITES INC,1028606.77,USA,2626 W MAY ST,WICHITA,SEDGWICK,KS,672131854
"INTRANET COMMUNICATIONS GROUP, INC.",1012638.51,USA,3500 NW 2ND AVE STE 727,BOCA RATON,PALM BEACH,FL,334315870
ALTANA TECHNOLOGIES USG INC,1000000,USA,700 14TH ST NW,WASHINGTON,DISTRICT OF COLUMBIA,DC,200052010
"THE ESCAL INSTITUTE OF ADVANCED TECHNOLOGIES, INC.",999838.4,USA,11200 ROCKVILLE PIKE STE 200,ROCKVILLE,MONTGOMERY,MD,208523103
"GOVSMART, INC.",996063.5,USA,715 CHARLTON AVE STE 100,CHARLOTTESVILLE,CHARLOTTESVILLE (CITY),VA,229035203
"TECHNICAL AND PROJECT ENGINEERING, LLC",991219.32,USA,"6363 WALKER LANE, SUITE 300",ALEXANDRIA,FAIRFAX,VA,223103262
"HOMELAND SECURITY AND MANAGEMENT SOLUTIONS, INC.",987188.6,USA,13178 LARCHDALE RD UNIT 1,LAUREL,PRINCE GEORGE'S,MD,207081704
ECONOMIC SYSTEMS INC,987061.84,USA,3120 FAIRVIEW PARK DR STE 500,FALLS CHURCH,FAIRFAX,VA,220424568
DIGITALEDGE JV LLC,985386.74,USA,3949 PENDER DR STE 305,FAIRFAX,FAIRFAX,VA,220306048
"STRATEGIC OPERATIONS, INC.",974648.28,USA,4705 RUFFIN RD,SAN DIEGO,SAN DIEGO,CA,921231611
"MCG HEALTH, LLC.",960145.9,USA,901 5TH AVE STE 2000,SEATTLE,KING,WA,981642076
"ARMADA, LTD.",957908.88,USA,23 CLAIREDAN DRIVE,POWELL,DELAWARE,OH,430658064
"PHOENIX GENERAL CONTRACTORS, LLC",956306.38,USA,11940 DON HASKINS DR,EL PASO,EL PASO,TX,799366998
"CYNWAVE SOLUTIONS, LLC",938254.71,USA,238 EDENBRIDGE WAY,EVANS,COLUMBIA,GA,308098296
"ASSOCIATION OF CERTIFIED ANTI-MONEY LAUNDERING SPECIALISTS, LLC",919090,USA,80 SW 8TH ST STE 2300,MIAMI,MIAMI-DADE,FL,331303031
CGI FEDERAL INC.,916625.61,USA,12601 FAIR LAKES CIR # 100,FAIRFAX,FAIRFAX,VA,220334920
COINBASE INC,910000,USA,430 CALIFORNIA ST,SAN FRANCISCO,SAN FRANCISCO,CA,941041301
5150 LABS LLC,891750,USA,42882 TRURO PARISH DR STE 206,BROADLANDS,LOUDOUN,VA,201484458
"FORRESTER RESEARCH, INC.",890028.47,USA,60 ACORN PARK DR,CAMBRIDGE,MIDDLESEX,MA,21402303
"THE LANGUAGE DOCTORS, INC",887582.55,USA,1910 TOWNE CENTRE BLVD,ANNAPOLIS,ANNE ARUNDEL,MD,214012781
"MBF INDUSTRIES, INC.",887030,USA,210 TECH DR,SANFORD,SEMINOLE,FL,327716662
"ENVIRONMENTAL SYSTEMS RESEARCH INSTITUTE, INC.",870528.96,USA,380 NEW YORK STREET,REDLANDS,SAN BERNARDINO,CA,923738118
AARDVARK,838155.54,USA,1935 PUDDINGSTONE DR,LA VERNE,LOS ANGELES,CA,917505818
GO & ZALEZ INC,832557,USA,17234 FM 1314 RD,CONROE,MONTGOMERY,TX,773024850
"COLD BOX EXPRESS, INC.",832500,USA,992 N BRINDLEE MOUNTAIN PKWY,ARAB,MARSHALL,AL,350161065
THE JOHNS HOPKINS UNIVERSITY,828084.68,USA,3400 N CHARLES ST W400 WYMAN PARK BLDG,BALTIMORE,BALTIMORE (CITY),MD,212182680
XRAD TELE-SERVICES INC,825300,USA,1832 VIA ALLENA,OCEANSIDE,SAN DIEGO,CA,920566223
"CONVERGEONE GOVERNMENT SOLUTIONS, LLC",823037.66,USA,350 CLARK DR,BUDD LAKE,MORRIS,NJ,78281394
BIALEK CORPORATION OF MARYLAND,814749.74,USA,2000 TOWER OAKS BLVD,ROCKVILLE,MONTGOMERY,MD,208524282
"FARBER SPECIALTY VEHICLES, INC",794643,USA,7052 AMERICANA PARKWAY,REYNOLDSBURG,LICKING,OH,43068
"RESURGENS RISK MANAGEMENT, INC.",781145,USA,1170 PEACHTREE ST NE STE 1200,ATLANTA,FULTON,GA,303617673
JTF BUSINESS SYSTEMS CORPORATION,774210.03,USA,7370 STEEL MILL DR,SPRINGFIELD,FAIRFAX,VA,221503600
KALAKOA PAINTING LLC,742078,USA,330 ULUNIU ST,KAILUA,HONOLULU,HI,967342533
"QUIET PROFESSIONALS, LLC",741350.4,USA,"2701 NORTH ROCKY POINT DRIVE, SUITE 175",TAMPA,HILLSBOROUGH,FL,336075998
INTERNATIONAL CARTRIDGE CORP,741280.43,USA,2273 ROUTE 310,REYNOLDSVILLE,JEFFERSON,PA,158512429
"LUMIA ONE, INC.",735252.24,USA,21321 GOLF ESTATES DR,GAITHERSBURG,MONTGOMERY,MD,[phone]
GLOBAL TEL*LINK CORPORATION,732633.74,USA,3120 FAIRVIEW PK DR STE 300,FALLS CHURCH,FAIRFAX,VA,220424571
"CORPORATE SOURCE, INC THE",723060.33,USA,1225 FRANKLIN AVE STE 335,GARDEN CITY,NASSAU,NY,115301659
"22ND CENTURY TECHNOLOGIES, INC.",710729.6,USA,8251 GREENSBORO DR,MCLEAN,FAIRFAX,VA,221024938
"LRP PUBLICATIONS, INC.",690693,USA,360 HIATT DR,PALM BEACH GARDENS,PALM BEACH,FL,334187106
"KOMAN CONSTRUCTION, LLC",687494.52,USA,2700 GAMBELL ST STE 401,ANCHORAGE,ANCHORAGE,AK,995032833
CITY OF COTTAGE GROVE,674433,USA,12800 RAVINE PKWY,COTTAGE GROVE,WASHINGTON,MN,550166103
CROSSTOWN COURIER SERVICE INC,652281.79,USA,165 FRONT ST STE 2420 BLDG D,CHICOPEE,HAMPDEN,MA,10131212
FRANKLIN COVEY CLIENT SALES INC,630118.63,USA,2200 W PARKWAY BLVD,WEST VALLEY CITY,SALT LAKE,UT,841192099
"SHAIDER-TECH, LLC",630000,USA,8315 ROUTE 29 STE 400,FAIRFAX,FAIRFAX,VA,220312215
HUDSON RIVER PARK TRUST,628322.68,USA,PIER 40 2ND FL 353 WEST ST,NEW YORK,NEW YORK,NY,10014
EVERYDAY HERO CPR LLC,616241.19,USA,112 HAWTHORNE DR,MURPHY,COLLIN,TX,750943542
GETDATA,615128.6,USA,14 VILLAGE CIR,MANHATTAN BEACH,LOS ANGELES,CA,902667219
INCADENCE STRATEGIC SOLUTIONS LLC,613528.4,USA,10432 BALLS FORD RD STE 120,MANASSAS,PRINCE WILLIAM,VA,201092515
"PERSONABLE.COM, INC.",610019.89,USA,17600 NEWHOPE ST,FOUNTAIN VALLEY,ORANGE,CA,927084220
"CORNERSTONE DETENTION PRODUCTS, INC",605435,USA,2511 MIDPARK RD,MONTGOMERY,MONTGOMERY,AL,361091407
PAT V MACK INC,602139.14,USA,450 8TH AVE SE,ST PETERSBURG,PINELLAS,FL,337015026
"NTT DATA FEDERAL SERVICES, INC.",597958.64,USA,2551 DULLES VIEW DR,HERNDON,FAIRFAX,VA,201715298
"GIANT OAK, INC.",585229.35,USA,3033 WILSON BLVD STE 700,ARLINGTON,ARLINGTON,VA,222013868
CARAHSOFT TECHNOLOGY CORP,582254.42,USA,11493 SUNSET HILLS RD,RESTON,FAIRFAX,VA,201905230
"A-ACTION FACILITY SERVICES, INC.",581958.65,USA,6607 TRIBBLE STREET,LITHONIA,DEKALB,GA,300584607
"KNOWLEDGEBANK, INC.",570205.31,USA,203 HARRISON ST SE,LEESBURG,LOUDOUN,VA,201753784
